nohup: ignoring input
wandb: Currently logged in as: cyans (cyans-k-benhavns-universitet) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.5
wandb: Run data is saved locally in /lustre/hpc/icecube/cyan/factory/IceCubeTransformer/wandb/run-20250206_190702-b2oa6fm1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run toasty-water-24
wandb: ⭐️ View project at https://wandb.ai/cyans-k-benhavns-universitet/%5B20250206%5D%20Flavour%20Classification
wandb: 🚀 View run at https://wandb.ai/cyans-k-benhavns-universitet/%5B20250206%5D%20Flavour%20Classification/runs/b2oa6fm1
/groups/icecube/cyan/.local/lib/python3.9/site-packages/lightning_fabric/connector.py:571: `precision=bf16` is supported for historical reasons but its usage is discouraged. Please set your precision to bf16-mixed instead!
/groups/icecube/cyan/.local/lib/python3.9/site-packages/lightning_fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3.9 TrainingDebuggingYard.py --date 20250206 --time 1 ...
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/loggers/wandb.py:396: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:652: Checkpoint directory /lustre/hpc/icecube/cyan/factory/IceCubeTransformer/checkpoints/20250206 exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [1]
/groups/icecube/cyan/.local/lib/python3.9/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(

  | Name                        | Type             | Params | Mode 
-------------------------------------------------------------------------
0 | input_projection            | Linear           | 4.2 K  | train
1 | encoder_blocks              | ModuleList       | 298 K  | train
2 | pooling                     | Pooling          | 0      | train
3 | classification_output_layer | OutputProjection | 16.9 K | train
-------------------------------------------------------------------------
319 K     Trainable params
0         Non-trainable params
319 K     Total params
1.279     Total estimated model params size (MB)
Number of GPUs available: 2
GPU 0: NVIDIA GeForce RTX 3090
GPU 1: NVIDIA GeForce RTX 3090
Number of GPUs available: 2
GPU 0: NVIDIA GeForce RTX 3090
GPU 1: NVIDIA GeForce RTX 3090
------------- Multi-Flavour Shard (Energy Band: ER_1_PEV_100_PEV, Part: 1, Shard: 1) -------------
------------- Multi-Flavour Shard (Energy Band: ER_1_PEV_100_PEV, Part: 1, Shard: 1) -------------
Config validation passed.
Dataset split into train (4800), val (600), and test (600)
Class weights: tensor([0.0006, 0.0006, 0.0006])
Sanity Checking: |          | 0/? [00:00<?, ?it/s]/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:475: Your `val_dataloader`'s sampler has shuffling enabled, it is strongly recommended that you turn shuffling off for val/test dataloaders.
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.10it/s]Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.21it/s]                                                                           Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/300 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/300 [00:00<?, ?it/s]  learning rate0: 1.000000e-03
Batch 0: train_loss=1.1235
Epoch 0:   0%|          | 1/300 [00:00<01:46,  2.80it/s]Epoch 0:   0%|          | 1/300 [00:00<01:47,  2.79it/s, v_num=6fm1, train_loss=1.120, learning_rate=0.001]Batch 1: train_loss=1.1721
Epoch 0:   1%|          | 2/300 [00:00<01:19,  3.76it/s, v_num=6fm1, train_loss=1.120, learning_rate=0.001]Epoch 0:   1%|          | 2/300 [00:00<01:26,  3.45it/s, v_num=6fm1, train_loss=1.170, learning_rate=0.001]Batch 2: train_loss=1.1448
Epoch 0:   1%|          | 3/300 [00:00<01:14,  3.99it/s, v_num=6fm1, train_loss=1.170, learning_rate=0.001]Epoch 0:   1%|          | 3/300 [00:00<01:19,  3.75it/s, v_num=6fm1, train_loss=1.140, learning_rate=0.001]Batch 3: train_loss=1.2129
Epoch 0:   1%|▏         | 4/300 [00:00<01:12,  4.11it/s, v_num=6fm1, train_loss=1.140, learning_rate=0.001]Epoch 0:   1%|▏         | 4/300 [00:01<01:15,  3.92it/s, v_num=6fm1, train_loss=1.210, learning_rate=0.001]Batch 4: train_loss=1.0613
Epoch 0:   2%|▏         | 5/300 [00:01<01:10,  4.19it/s, v_num=6fm1, train_loss=1.210, learning_rate=0.001]Epoch 0:   2%|▏         | 5/300 [00:01<01:13,  4.03it/s, v_num=6fm1, train_loss=1.060, learning_rate=0.001]Batch 5: train_loss=1.0928
Epoch 0:   2%|▏         | 6/300 [00:01<01:09,  4.24it/s, v_num=6fm1, train_loss=1.060, learning_rate=0.001]Epoch 0:   2%|▏         | 6/300 [00:01<01:11,  4.10it/s, v_num=6fm1, train_loss=1.090, learning_rate=0.001]Batch 6: train_loss=1.1204
Epoch 0:   2%|▏         | 7/300 [00:01<01:08,  4.28it/s, v_num=6fm1, train_loss=1.090, learning_rate=0.001]Epoch 0:   2%|▏         | 7/300 [00:01<01:10,  4.16it/s, v_num=6fm1, train_loss=1.120, learning_rate=0.001]Batch 7: train_loss=0.9839
Epoch 0:   3%|▎         | 8/300 [00:01<01:07,  4.31it/s, v_num=6fm1, train_loss=1.120, learning_rate=0.001]Epoch 0:   3%|▎         | 8/300 [00:01<01:09,  4.20it/s, v_num=6fm1, train_loss=0.984, learning_rate=0.001]Batch 8: train_loss=1.2036
Epoch 0:   3%|▎         | 9/300 [00:02<01:07,  4.33it/s, v_num=6fm1, train_loss=0.984, learning_rate=0.001]Epoch 0:   3%|▎         | 9/300 [00:02<01:08,  4.24it/s, v_num=6fm1, train_loss=1.200, learning_rate=0.001]Batch 9: train_loss=1.1228
Epoch 0:   3%|▎         | 10/300 [00:02<01:06,  4.35it/s, v_num=6fm1, train_loss=1.200, learning_rate=0.001]Epoch 0:   3%|▎         | 10/300 [00:02<01:08,  4.26it/s, v_num=6fm1, train_loss=1.120, learning_rate=0.001]Batch 10: train_loss=1.2283
Epoch 0:   4%|▎         | 11/300 [00:02<01:06,  4.37it/s, v_num=6fm1, train_loss=1.120, learning_rate=0.001]Epoch 0:   4%|▎         | 11/300 [00:02<01:07,  4.29it/s, v_num=6fm1, train_loss=1.230, learning_rate=0.001]Batch 11: train_loss=1.1833
Epoch 0:   4%|▍         | 12/300 [00:02<01:05,  4.38it/s, v_num=6fm1, train_loss=1.230, learning_rate=0.001]Epoch 0:   4%|▍         | 12/300 [00:02<01:06,  4.31it/s, v_num=6fm1, train_loss=1.180, learning_rate=0.001]Batch 12: train_loss=1.2573
Epoch 0:   4%|▍         | 13/300 [00:02<01:05,  4.39it/s, v_num=6fm1, train_loss=1.180, learning_rate=0.001]Epoch 0:   4%|▍         | 13/300 [00:03<01:06,  4.32it/s, v_num=6fm1, train_loss=1.260, learning_rate=0.001]Batch 13: train_loss=1.1321
Epoch 0:   5%|▍         | 14/300 [00:03<01:04,  4.40it/s, v_num=6fm1, train_loss=1.260, learning_rate=0.001]Epoch 0:   5%|▍         | 14/300 [00:03<01:05,  4.34it/s, v_num=6fm1, train_loss=1.130, learning_rate=0.001]Batch 14: train_loss=1.1216
Epoch 0:   5%|▌         | 15/300 [00:03<01:04,  4.41it/s, v_num=6fm1, train_loss=1.130, learning_rate=0.001]Epoch 0:   5%|▌         | 15/300 [00:03<01:05,  4.35it/s, v_num=6fm1, train_loss=1.120, learning_rate=0.001]Batch 15: train_loss=0.9976
Epoch 0:   5%|▌         | 16/300 [00:03<01:04,  4.42it/s, v_num=6fm1, train_loss=1.120, learning_rate=0.001]Epoch 0:   5%|▌         | 16/300 [00:03<01:05,  4.36it/s, v_num=6fm1, train_loss=0.998, learning_rate=0.001]Batch 16: train_loss=0.9678
