nohup: ignoring input
wandb: Currently logged in as: cyans (cyans-k-benhavns-universitet). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.2
wandb: Run data is saved locally in /lustre/hpc/icecube/cyan/factory/IceCubeTransformer/wandb/run-20250201_133254-r2ndmfa9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run trim-gorge-1
wandb: ⭐️ View project at https://wandb.ai/cyans-k-benhavns-universitet/%5B20250201_133252%5DNeutrino%20Flavour%20Classification
wandb: 🚀 View run at https://wandb.ai/cyans-k-benhavns-universitet/%5B20250201_133252%5DNeutrino%20Flavour%20Classification/runs/r2ndmfa9
/groups/icecube/cyan/.local/lib/python3.9/site-packages/lightning_fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3.9 TrainingDebuggingYard.py ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Missing logger folder: /lustre/hpc/project/icecube/HE_Nu_Aske_Oct2024/PMTfied/Snowstorm/logs/20250201/133252
2025-02-01 13:32:56.140306: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-02-01 13:32:56.183950: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8454] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-02-01 13:32:56.194413: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1452] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-02-01 13:32:56.249180: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-02-01 13:32:57.866147: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:652: Checkpoint directory /lustre/hpc/project/icecube/HE_Nu_Aske_Oct2024/PMTfied/Snowstorm/checkpoints/20250201 exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [1]
/groups/icecube/cyan/.local/lib/python3.9/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(

  | Name                        | Type       | Params | Mode 
-------------------------------------------------------------------
0 | input_projection            | Linear     | 4.2 K  | train
1 | encoder_blocks              | ModuleList | 397 K  | train
2 | classification_output_layer | Linear     | 387    | train
-------------------------------------------------------------------
402 K     Trainable params
0         Non-trainable params
402 K     Total params
1.608     Total estimated model params size (MB)
Number of GPUs available: 2
GPU 0: NVIDIA GeForce RTX 3090
GPU 1: NVIDIA GeForce RTX 3090
------------- Multi-Flavour Shard (Energy Band: ER_1_PEV_100_PEV, Part: 1, Shard: 1) -------------
Dataset split into train (4800), val (600), and test (600)
Class weights: tensor([0.0006, 0.0006, 0.0006])
Sanity Checking: |          | 0/? [00:00<?, ?it/s]/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:475: Your `val_dataloader`'s sampler has shuffling enabled, it is strongly recommended that you turn shuffling off for val/test dataloaders.
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  3.22it/s]Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  5.17it/s]                                                                           Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/300 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/300 [00:00<?, ?it/s] Batch 0: train_loss=1.2464
Epoch 0:   0%|          | 1/300 [00:00<03:09,  1.58it/s]Epoch 0:   0%|          | 1/300 [00:00<03:09,  1.58it/s, v_num=0]Batch 1: train_loss=1.0673
Epoch 0:   1%|          | 2/300 [00:00<01:46,  2.81it/s, v_num=0]Epoch 0:   1%|          | 2/300 [00:00<01:46,  2.81it/s, v_num=0]Batch 2: train_loss=1.1603
Epoch 0:   1%|          | 3/300 [00:00<01:35,  3.12it/s, v_num=0]Epoch 0:   1%|          | 3/300 [00:00<01:35,  3.12it/s, v_num=0]Batch 3: train_loss=1.1393
Epoch 0:   1%|▏         | 4/300 [00:01<01:29,  3.30it/s, v_num=0]Epoch 0:   1%|▏         | 4/300 [00:01<01:29,  3.30it/s, v_num=0]Batch 4: train_loss=1.2757
Epoch 0:   2%|▏         | 5/300 [00:01<01:26,  3.42it/s, v_num=0]Epoch 0:   2%|▏         | 5/300 [00:01<01:26,  3.42it/s, v_num=0]Batch 5: train_loss=1.1558
Epoch 0:   2%|▏         | 6/300 [00:01<01:23,  3.51it/s, v_num=0]Epoch 0:   2%|▏         | 6/300 [00:01<01:23,  3.50it/s, v_num=0]Batch 6: train_loss=1.0487
Epoch 0:   2%|▏         | 7/300 [00:01<01:22,  3.57it/s, v_num=0]Epoch 0:   2%|▏         | 7/300 [00:01<01:22,  3.57it/s, v_num=0]Batch 7: train_loss=1.1068
Epoch 0:   3%|▎         | 8/300 [00:02<01:20,  3.62it/s, v_num=0]Epoch 0:   3%|▎         | 8/300 [00:02<01:20,  3.62it/s, v_num=0]Batch 8: train_loss=1.0501
Epoch 0:   3%|▎         | 9/300 [00:02<01:19,  3.66it/s, v_num=0]Epoch 0:   3%|▎         | 9/300 [00:02<01:19,  3.66it/s, v_num=0]Batch 9: train_loss=1.0506
Epoch 0:   3%|▎         | 10/300 [00:02<01:18,  3.69it/s, v_num=0]Epoch 0:   3%|▎         | 10/300 [00:02<01:18,  3.69it/s, v_num=0]Batch 10: train_loss=1.1181
Epoch 0:   4%|▎         | 11/300 [00:02<01:17,  3.72it/s, v_num=0]Epoch 0:   4%|▎         | 11/300 [00:02<01:17,  3.72it/s, v_num=0]Batch 11: train_loss=1.0742
Epoch 0:   4%|▍         | 12/300 [00:03<01:16,  3.74it/s, v_num=0]Epoch 0:   4%|▍         | 12/300 [00:03<01:16,  3.74it/s, v_num=0]Batch 12: train_loss=1.0935
Epoch 0:   4%|▍         | 13/300 [00:03<01:16,  3.76it/s, v_num=0]Epoch 0:   4%|▍         | 13/300 [00:03<01:16,  3.76it/s, v_num=0]Batch 13: train_loss=1.1085
Epoch 0:   5%|▍         | 14/300 [00:03<01:15,  3.78it/s, v_num=0]Epoch 0:   5%|▍         | 14/300 [00:03<01:15,  3.78it/s, v_num=0]Batch 14: train_loss=1.1424
Epoch 0:   5%|▌         | 15/300 [00:03<01:15,  3.80it/s, v_num=0]Epoch 0:   5%|▌         | 15/300 [00:03<01:15,  3.80it/s, v_num=0]Batch 15: train_loss=1.1369
Epoch 0:   5%|▌         | 16/300 [00:04<01:14,  3.81it/s, v_num=0]Epoch 0:   5%|▌         | 16/300 [00:04<01:14,  3.81it/s, v_num=0]Batch 16: train_loss=1.0972
Epoch 0:   6%|▌         | 17/300 [00:04<01:14,  3.82it/s, v_num=0]Epoch 0:   6%|▌         | 17/300 [00:04<01:14,  3.82it/s, v_num=0]Batch 17: train_loss=1.1853
Epoch 0:   6%|▌         | 18/300 [00:04<01:13,  3.83it/s, v_num=0]Epoch 0:   6%|▌         | 18/300 [00:04<01:13,  3.83it/s, v_num=0]Batch 18: train_loss=1.0959
Epoch 0:   6%|▋         | 19/300 [00:04<01:13,  3.84it/s, v_num=0]Epoch 0:   6%|▋         | 19/300 [00:04<01:13,  3.84it/s, v_num=0]Batch 19: train_loss=1.1055
Epoch 0:   7%|▋         | 20/300 [00:05<01:12,  3.85it/s, v_num=0]Epoch 0:   7%|▋         | 20/300 [00:05<01:12,  3.85it/s, v_num=0]Batch 20: train_loss=1.1060
Epoch 0:   7%|▋         | 21/300 [00:05<01:12,  3.86it/s, v_num=0]Epoch 0:   7%|▋         | 21/300 [00:05<01:12,  3.86it/s, v_num=0]Batch 21: train_loss=1.1264
Epoch 0:   7%|▋         | 22/300 [00:05<01:11,  3.86it/s, v_num=0]Epoch 0:   7%|▋         | 22/300 [00:05<01:11,  3.86it/s, v_num=0]Batch 22: train_loss=1.1040
