nohup: ignoring input
wandb: Currently logged in as: cyans (cyans-k-benhavns-universitet) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.5
wandb: Run data is saved locally in /lustre/hpc/icecube/cyan/factory/IceCubeTransformer/wandb/run-20250207_155554-9o5r5ege
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ruby-deluge-1
wandb: ⭐️ View project at https://wandb.ai/cyans-k-benhavns-universitet/%5B20250207%5D%20Flavour%20Classification
wandb: 🚀 View run at https://wandb.ai/cyans-k-benhavns-universitet/%5B20250207%5D%20Flavour%20Classification/runs/9o5r5ege
/groups/icecube/cyan/.local/lib/python3.9/site-packages/lightning_fabric/connector.py:571: `precision=bf16` is supported for historical reasons but its usage is discouraged. Please set your precision to bf16-mixed instead!
/groups/icecube/cyan/.local/lib/python3.9/site-packages/lightning_fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3.9 TrainingDebuggingYard.py --date 20250207 --time 1 ...
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/loggers/wandb.py:396: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [1]
Loading `train_dataloader` to estimate number of stepping batches.
Number of GPUs available: 2
GPU 0: NVIDIA GeForce RTX 3090
GPU 1: NVIDIA GeForce RTX 3090
Number of GPUs available: 2
GPU 0: NVIDIA GeForce RTX 3090
GPU 1: NVIDIA GeForce RTX 3090
------------- Multi-Flavour Shard (Energy Band: ER_1_PEV_100_PEV, Part: 1, Shard: 1) -------------
------------- Multi-Flavour Shard (Energy Band: ER_1_PEV_100_PEV, Part: 1, Shard: 1) -------------
Config validation passed.
Dataset split into train (4800), val (600), and test (600)
Class weights: tensor([0.0006, 0.0006, 0.0006])

  | Name                        | Type             | Params | Mode 
-------------------------------------------------------------------------
0 | input_projection            | Linear           | 4.2 K  | train
1 | encoder_blocks              | ModuleList       | 298 K  | train
2 | pooling                     | Pooling          | 0      | train
3 | classification_output_layer | OutputProjection | 16.9 K | train
-------------------------------------------------------------------------
319 K     Trainable params
0         Non-trainable params
319 K     Total params
1.279     Total estimated model params size (MB)
Sanity Checking: |          | 0/? [00:00<?, ?it/s]/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:475: Your `val_dataloader`'s sampler has shuffling enabled, it is strongly recommended that you turn shuffling off for val/test dataloaders.
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:03<00:03,  0.25it/s]Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:04<00:00,  0.48it/s]                                                                           Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/300 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/300 [00:00<?, ?it/s]  learning rate0: 4.000000e-04
Batch 0: train_loss=1.1072
Epoch 0:   0%|          | 1/300 [00:01<07:44,  0.64it/s]Epoch 0:   0%|          | 1/300 [00:01<07:44,  0.64it/s, v_num=5ege, train_loss=1.110, learning_rate=0.0004]Batch 1: train_loss=1.1846
Epoch 0:   1%|          | 2/300 [00:01<04:17,  1.16it/s, v_num=5ege, train_loss=1.110, learning_rate=0.0004]Epoch 0:   1%|          | 2/300 [00:01<04:24,  1.13it/s, v_num=5ege, train_loss=1.180, learning_rate=0.0004]Batch 2: train_loss=1.1284
Epoch 0:   1%|          | 3/300 [00:01<03:12,  1.54it/s, v_num=5ege, train_loss=1.180, learning_rate=0.0004]Epoch 0:   1%|          | 3/300 [00:01<03:17,  1.50it/s, v_num=5ege, train_loss=1.130, learning_rate=0.0004]Batch 3: train_loss=1.0806
Epoch 0:   1%|▏         | 4/300 [00:02<02:40,  1.84it/s, v_num=5ege, train_loss=1.130, learning_rate=0.0004]Epoch 0:   1%|▏         | 4/300 [00:02<02:44,  1.80it/s, v_num=5ege, train_loss=1.080, learning_rate=0.0004]Batch 4: train_loss=1.1174
Epoch 0:   2%|▏         | 5/300 [00:02<02:21,  2.09it/s, v_num=5ege, train_loss=1.080, learning_rate=0.0004]Epoch 0:   2%|▏         | 5/300 [00:02<02:23,  2.05it/s, v_num=5ege, train_loss=1.120, learning_rate=0.0004]Batch 5: train_loss=1.1526
Epoch 0:   2%|▏         | 6/300 [00:02<02:08,  2.30it/s, v_num=5ege, train_loss=1.120, learning_rate=0.0004]Epoch 0:   2%|▏         | 6/300 [00:02<02:10,  2.25it/s, v_num=5ege, train_loss=1.150, learning_rate=0.0004]Batch 6: train_loss=1.1018
Epoch 0:   2%|▏         | 7/300 [00:02<01:58,  2.47it/s, v_num=5ege, train_loss=1.150, learning_rate=0.0004]Epoch 0:   2%|▏         | 7/300 [00:02<02:00,  2.43it/s, v_num=5ege, train_loss=1.100, learning_rate=0.0004]Batch 7: train_loss=1.2515
Epoch 0:   3%|▎         | 8/300 [00:03<01:51,  2.62it/s, v_num=5ege, train_loss=1.100, learning_rate=0.0004]Epoch 0:   3%|▎         | 8/300 [00:03<01:53,  2.58it/s, v_num=5ege, train_loss=1.250, learning_rate=0.0004]Batch 8: train_loss=1.0498
Epoch 0:   3%|▎         | 9/300 [00:03<01:45,  2.75it/s, v_num=5ege, train_loss=1.250, learning_rate=0.0004]Epoch 0:   3%|▎         | 9/300 [00:03<01:47,  2.71it/s, v_num=5ege, train_loss=1.050, learning_rate=0.0004]Batch 9: train_loss=1.0791
Epoch 0:   3%|▎         | 10/300 [00:03<01:41,  2.86it/s, v_num=5ege, train_loss=1.050, learning_rate=0.0004]Epoch 0:   3%|▎         | 10/300 [00:03<01:42,  2.82it/s, v_num=5ege, train_loss=1.080, learning_rate=0.0004]Batch 10: train_loss=1.1560
Epoch 0:   4%|▎         | 11/300 [00:03<01:37,  2.96it/s, v_num=5ege, train_loss=1.080, learning_rate=0.0004]Epoch 0:   4%|▎         | 11/300 [00:03<01:38,  2.92it/s, v_num=5ege, train_loss=1.160, learning_rate=0.0004]Batch 11: train_loss=1.1738
Epoch 0:   4%|▍         | 12/300 [00:03<01:34,  3.05it/s, v_num=5ege, train_loss=1.160, learning_rate=0.0004]Epoch 0:   4%|▍         | 12/300 [00:03<01:35,  3.01it/s, v_num=5ege, train_loss=1.170, learning_rate=0.0004]Batch 12: train_loss=1.0828
Epoch 0:   4%|▍         | 13/300 [00:04<01:31,  3.13it/s, v_num=5ege, train_loss=1.170, learning_rate=0.0004]Epoch 0:   4%|▍         | 13/300 [00:04<01:32,  3.09it/s, v_num=5ege, train_loss=1.080, learning_rate=0.0004]Batch 13: train_loss=1.1252
Epoch 0:   5%|▍         | 14/300 [00:04<01:29,  3.20it/s, v_num=5ege, train_loss=1.080, learning_rate=0.0004]Epoch 0:   5%|▍         | 14/300 [00:04<01:30,  3.17it/s, v_num=5ege, train_loss=1.130, learning_rate=0.0004]Batch 14: train_loss=1.1155
Epoch 0:   5%|▌         | 15/300 [00:04<01:27,  3.26it/s, v_num=5ege, train_loss=1.130, learning_rate=0.0004]Epoch 0:   5%|▌         | 15/300 [00:04<01:28,  3.23it/s, v_num=5ege, train_loss=1.120, learning_rate=0.0004]Batch 15: train_loss=1.0896
